event_info,num_ips,has_multiple_ip_ranges,unique_ip_countries,criticite
New HawkEye Reborn Variant Emerges Following Ownership Change,14,1,1,0.0
Mahalo FIN7: Responding to the Criminal Operatorsâ€™ New Tools and Techniques,1,0,1,0.0
FIN6 Compromised E-commerce Platform via Magecart to Inject Credit Card Skimmers Into Thousands of Online Shops,0,0,0,0.0
BRONZE PRESIDENT Targets NGOs,1,0,1,0.0
Shlayer Trojan attacks one in ten macOS users,0,0,0,0.0
Operation Poisoned News: Hong Kong Users Targeted With Mobile Malware via Local News Links,2,1,1,0.0
New RedLine Stealer Distributed Using Coronavirus-themed Email Campaign,1,0,1,0.0
Grandoreiro: How engorged can an EXE get?,0,0,0,0.0
TA551 (Shathak) Word docs push IcedID (Bokbot),0,0,0,0.0
"Goodbye Mworm, Hello Nworm: TrickBot Updates Propagation Module",0,0,0,0.0
xHunt Campaign: Newly Discovered Backdoors Using Deleted Email Drafts and DNS Tunneling for Command and Control,0,0,0,0.0
JavaScript RAT Looking for that Government Cheese,2,1,1,0.0
A Deep Dive into Lokibot Infection Chain,1,0,1,0.0
Malware Analysis: Ragnarok Ransomware,1,0,1,0.0
IndigoZebra APT continues to attack Central Asia with evolving tools,0,0,0,0.0
"FIN8 Threat Actor Spotted Once Again with New ""Sardonic"" Backdoor",1,0,1,0.0
Bahraini Government Hacks Activists with NSO Group Zero-Click iPhone Exploits,7,1,1,0.0
Financial Institutions in the Sight of New JsOutProx Attack Waves,0,0,0,0.0
MeteorExpress | Mysterious Wiper Paralyzes Iranian Trains with Epic Troll,0,0,0,0.0
A wolf in sheep's clothing: Actors spread malware by leveraging trust in Amnesty International and fear of Pegasus,3,1,1,0.0
Monitoring Winnti 4.0 C2 Servers for Two Years,34,1,1,0.0
"PowerPoint attachments, Agent Tesla and code reuse in malware",0,0,0,0.0
The BlueNoroff cryptocurrency hunt is still on,3,1,1,0.0
Campaigns abusing corporate trusted infrastructure hunt for corporate credentials on ICS networks,42,1,1,0.0
Indicators of Compromise Associated with LockBit 2.0 Ransomware,11,1,1,0.0
Log4j2 In The Wild | Iranian-Aligned Threat Actor “TunnelVision” Actively Exploiting VMware Horizon,7,1,1,0.0
BlackCat/ALPHV Ransomware Indicators of Compromise,13,1,1,0.0
UNC3524: Eye Spy on Your Email,0,0,0,0.0
Hive ransomware gets upgrades in Rust,0,0,0,0.0
Ragnar Locker Ransomware Targeting the Energy Sector,0,0,0,0.0
The Curious Case of “Monti” Ransomware: A Real-World Doppelganger BlackBerry Logo,0,0,0,0.0
Preventing Black Basta Ransomware in 2022,0,0,0,0.0
Scraper: Talos Website,11,1,1,0.0
Scraper: Rising Tide: Chasing the Currents of Espionage in the South China Sea,6,1,1,0.0
Scraper: Ransomware Actor Abuses Genshin Impact Anti-Cheat Driver to Kill Antivirus,0,0,0,0.0
"Scraper: Black Basta Ransomware Gang Infiltrates Networks via QAKBOT, Brute Ratel, and Cobalt Strike",3,1,1,0.0
Scraper: DiceyF deploys GamePlayerFramework in online casino development studio,2,1,1,0.0
Scraper: Black Basta Ransomware | Attacks Deploy Custom EDR Evasion Tools Tied to FIN7 Threat Actor - SentinelOne,2,0,1,0.0
InfoSec Handlers Diary Blog - SANS Internet Storm Center,0,0,0,0.0
Threat Analysis: MSI - Masquerading as a Software Installer,0,0,0,0.0
Always Another Secret: Lifting the Haze on China-nexus Espionage in Southeast Asia | Mandiant,0,0,0,0.0
Unmasking MirrorFace: Operation LiberalFace targeting Japanese political entities | WeLiveSecurity,3,1,1,0.0
Unraveling the techniques of Mac ransomware,0,0,0,0.0
No Pineapple! –DPRK Targeting of Medical Research and Technology Sector,9,1,1,0.0
Disrupting SEABORGIUM’s ongoing phishing operations,0,0,0,0.0
In the footsteps of the Fancy Bear: PowerPoint mouse-over event abused to deliver Graphite implants,0,0,0,0.0
Under the hood of a Doppelgänger,3,1,1,0.0
Amazon‑themed campaigns of Lazarus in the Netherlands and Belgium,0,0,0,0.0
DTrack activity targeting Europe and Latin America,0,0,0,0.0
The Unintentional Leak: A glimpse into the attack vectors of APT37,0,0,0,0.0
Bad magic: new APT found in the area of Russo-Ukrainian conflict,1,0,1,0.0
Cloud Atlas targets entities in Russia and Belarus amid the ongoing war in Ukraine,2,1,1,0.0
Mustang Panda APT Group Uses European Commission-Themed Lure to Deliver PlugX Malware,2,1,1,0.0
Suspected Chinese Threat Actors Exploiting FortiOS Vulnerability (CVE-2022-42475),0,0,0,0.0
Dossier Center Investigation: Prigozhin's Cyber ​​Troops,18,1,1,0.0
New MortalKombat ransomware and Laplas Clipper malware threats deployed in financially motivated campaign,1,0,1,0.0
NOBELIUM Uses Poland's Ambassador’s Visit to the U.S. to Target EU Governments Assisting Ukraine,1,0,1,0.0
DarkBit Ransomware Targets Israel with Command-Line Options and Optimized Encryption Routines,0,0,0,0.0
"NewsPenguin, a Previously Unknown Threat Actor, Targets Pakistan with Advanced Espionage Tool",2,1,1,0.0
CrowdStrike Falcon Platform Detects and Prevents Active Intrusion Campaign Targeting 3CXDesktopApp Customers,0,0,0,0.0
WIP26 Espionage | Threat Actors Abuse Cloud Infrastructure in Targeted Telco Attacks,1,0,1,0.0
CloudWizard APT: the bad magic story goes on,1,0,1,0.0
AA23-136A StopRansomware BianLian Ransomware Group,0,0,0,0.0
Midnight Blizzard conducts targeted social engineering over Microsoft Teams,0,0,0,0.0
ToddyCat: Keep calm and check logs,0,0,0,0.0
MuddyWater eN-Able spear-phishing with new TTPs,4,1,1,0.0
Sandworm Disrupts Power in Ukraine Using a Novel Attack Against Operational Technology,5,1,1,0.0
Peach Sandstorm delivers FalseFont to defense sector,0,0,0,0.0
New TTPs observed in Mint Sandstorm campaign targeting high-profile individuals at universities and research orgs,0,0,0,0.0
ESET takes part in global operation to disrupt the Grandoreiro banking trojan,13,1,1,0.0
The Nine Lives of Commando Cat: Analysing a Novel Malware Campaign Targeting Docker,2,1,1,0.0
Thanksgiving 2023 security incident,2,1,1,0.0
HrServ – Previously unknown web shell used in APT attack,0,0,0,0.0
BlueNoroff: new Trojan attacking macOS users,0,0,0,0.0
StripedFly: Perennially flying under the radar,0,0,0,0.0
Exploring the Latest Mispadu Stealer Variant,0,0,0,0.0
PAPERWALL Chinese Websites Posing as Local News Outlets Target Global Audiences with Pro-Beijing Content,9,1,1,0.0
PORTAL KOMBAT A structured and coordinated pro-Russian propaganda network,13,1,1,0.0
Zip uploaded from Iran exploiting cve-2023-38831,0,0,0,0.0
Russia-Aligned TAG-70 Targets European Government and Military Mail Servers in New Espionage Campaign,8,1,1,0.0
CVE-2024-21412: Water Hydra Targets Traders With Microsoft Defender SmartScreen Zero-Day,5,1,1,0.0
Magnet Goblin Targets Publicly Facing Servers Using 1-Day Vulnerabilities,5,1,1,0.0
Ongoing ITG05 operations leverage evolving malware arsenal in global campaigns,4,1,1,0.0
The New Version of JsOutProx is Attacking Financial Institutions in APAC and MENA via GitLab Abuse,4,1,1,0.0
ArcaneDoor - New espionage-focused campaign found targeting perimeter network devices,60,1,1,0.0
Securonix Threat Research Security Advisory: Analysis of Ongoing FROZEN#SHADOW Attack Campaign Leveraging SSLoad Malware and RMM Software for Domain Takeover,4,1,1,0.0
ToddyCat is making holes in your infrastructure,2,1,1,0.0
Tiny BackDoor Goes Undetected – Suspected Turla leveraging MSBuild to Evade detection,0,0,0,0.0
Ikaruz Red Team | Hacktivist Group Leverages Ransomware for Attention Not Profit,0,0,0,0.0
Operation Crimson Palace: Sophos threat hunting unveils multiple clusters of Chinese state-sponsored activity targeting Southeast Asian government,38,1,1,0.0
Predator Spyware Infrastructure Returns Following Exposure and Sanctions,8,1,1,0.0
Threat analysis: Beast Ransomware,0,0,0,0.0
BlueAlpha Abuses Cloudflare Tunneling Service for GammaDrop Staging Infrastructure,1,0,1,0.0
"ICS Threat Analysis: New, Experimental Malware Can Kill Engineering Processes",1,0,1,0.0
Operation AkaiRyū: MirrorFace invites Europe to Expo 2025 and revives ANEL backdoor,5,1,1,0.0
Houken seeking a path by living on the edge with zero-days,8,1,1,0.0
"OSINT - Dridex Actors Get In the Ransomware Game With ""Locky""",0,0,0,1.0
OSINT - Android-based Smart TVs Hit By Backdoor Spread Via Malicious App,0,0,0,1.0
"Malspam collection (2016-03-02) - Locky, TeslaCrypt",30,1,1,1.0
Dridex (2016-03-07),10,1,1,1.0
TeslaCrypt (2016-03-08),4,1,1,1.0
BadMirror: New Android Malware Family Spotted by SherlockDroid,0,0,0,1.0
OSINT - New OS X Ransomware KeRanger Infected Transmission BitTorrent Client Installer,0,0,0,1.0
Dridex (2016-03-09) - botnet 220,24,1,1,1.0
"Malspam (2016-03-09) - Locky, TeslaCrypt",20,1,1,1.0
OSINT - The Cerber Ransomware not only Encrypts Your Data But Also Speaks to You,0,0,0,1.0
Cerber Ransomware,0,0,0,1.0
"Malspam (2016-03-10) - Locky, TeslaCrypt",9,1,1,1.0
OSINT - Android banking trojan masquerades as Flash Player and bypasses 2FA,3,1,1,1.0
OSINT -  Death Comes Calling: Thanatos/Alphabot Trojan Hits the Market,1,0,1,1.0
'Surprise' Ransomware (2016-03-11),0,0,0,1.0
"Malspam (2016-03-14) - Locky, TeslaCrypt",26,1,1,1.0
Potential SpamBots (2016-03-15),7,1,1,1.0
Dridex botnet 222 (20160315),6,1,1,1.0
Dridex of the day (2016-03-16) - botnet 120,41,1,1,1.0
Locky (2016-03-16),8,1,1,1.0
OSINT - STOP SCANNING MY MACRO,0,0,0,1.0
OSINT - Petya Ransomware,0,0,0,1.0
OSINT - Evolution of SamSa Malware Suggests New Ransomware Tactics In Play,0,0,0,1.0
OSINT - McAfee Labs Threat Advisory Ransomware-Locky,4,1,1,1.0
OSINT - TREASUREHUNT: A CUSTOM POS MALWARE TOOL,2,1,1,1.0
Locky of the day (20160328) -  affid=3,6,1,1,1.0
OSINT - Meet Remaiten â€“ a Linux bot on steroids targeting routers and potentially other IoT devices,3,1,1,1.0
Malspam (2016-04-05) - TeslaCrypt,18,1,1,1.0
Dridex (2016-04-06) - botnet 122,23,1,1,1.0
PWS: Win32/Kegotip.C,8,1,1,1.0
Information stealer: Fareit,1,0,1,1.0
OSINT - Locky: the encryptor taking the world by storm,0,0,0,1.0
OSINT - ModPOS: A Framework Lurking in Point-of-Sale System Kernels,2,1,1,1.0
OSINT - Mobile Devices Used to Execute DNS Malware Against Home Routers,0,0,0,1.0
OSINT - New Locky Variant Implements Evasion Techniques,0,0,0,1.0
Rokku Ransomware shows possible link with Chimera,0,0,0,1.0
Dridex (2016-04-12),5,1,1,1.0
New ransomware,1,0,1,1.0
OSINT - New Crypto-Ransomware JIGSAW Plays Nasty Games,0,0,0,1.0
OSINT - Your Package Has Been Successfully Encrypted: TeslaCrypt 4.1A and the Malware Attack Chain,0,0,0,1.0
"CryptXXX: New Ransomware From the Actors Behind Reveton, Dropping Via Angler",2,1,1,1.0
OSINT - powershell used for spreading trojan.laziok through google docs,1,0,1,1.0
OSINT - New FAREIT Strain Abuses PowerShell,0,0,0,1.0
OSINT - Macro Malware Employs Advanced Obfuscation to Avoid Detection,0,0,0,1.0
Malspam (2016-04-28) - Locky,11,1,1,1.0
Malspam (2016-04-28) - Locky (#2),16,1,1,1.0
OSINT - PLATINUM Targeted attacks in South and Southeast Asia,5,1,1,1.0
Fake scan campaings (20160505 - 20160507) using docm - Dridex,3,1,1,1.0
OSINT - New Infostealer Trojan uses Fiddler Proxy & Json.NET,0,0,0,1.0
OSINT - Chinese-language Ransomware Makes An Appearance,0,0,0,1.0
OSINT - Bolek: Leaked Carberp KBot Source Code Complicit in New Phishing Campaigns,10,1,1,1.0
Locky of the day (20160520),1,0,1,1.0
OSINT - Targeted Attacks against Banks in the Middle East,0,0,0,1.0
Malspam - 2016-05-27 - Locky - .docm,15,1,1,1.0
A Universal Windows Bootkit An analysis of the MBR bootkit referred to as â€œHDRootâ€,0,0,0,1.0
"OSINT - CryptXXX Ransomware Learns the Samba, Other New Tricks With Version 3.100",1,0,1,1.0
OSINT - LinkedIn information used to spread banking malware in the Netherlands,1,0,1,1.0
OSINT - Reverse-engineering DUBNIUM,0,0,0,1.0
Malspam (2016-06-22) - .js in .zip - Locky is back,46,1,1,1.0
Malspam 2016-06-24 (Locky),25,1,1,1.0
"OSINT - Doh! New ""Bart"" Ransomware from Threat Actors Spreading Dridex and Locky",0,0,0,1.0
Malspam 2016-06-27,35,1,1,1.0
Malspam 2016-06-28 (Locky campaign subject: 'Updated'),31,1,1,1.0
OSINT - Retefe banking Trojan targets UK banking customers,0,0,0,1.0
Malspam 2016-06-28 (Locky campaign subject: 'report'),32,1,1,1.0
OSINT - Prince of Persia â€“ Game Over,6,1,1,1.0
Malspam 2016-06-29 (campaign subject: 'Financial report'),30,1,1,1.0
Malspam 2016-06-30 (campaign subject: 'Documents copies'),28,1,1,1.0
"Malspam 2016-07-04 (testrun, subject 'Scanned image'), .docm",1,0,1,1.0
"Malspam 2016-07-05 (subject 'Scanned image'), .docm",6,1,1,1.0
OSINT - The Dropping Elephant â€“ aggressive cyber-espionage in the Asian region,0,0,0,1.0
Malspam 2016-07-13 (Locky campaign 'Profile'),32,1,1,1.0
Malspam 2016-07-12 (Locky campaign 'Fw:'),40,1,1,1.0
Malspam 2016-07-14 .wsf campaign,24,1,1,1.0
"Malspam 2016-07-18 .wsf->.gif (campaign: ""RE: firstname.lastname"")",1,0,1,1.0
"Malspam 2016-07-18 .wsf (campaign: ""company database"")",16,1,1,1.0
"Malspam 2016-07-19 .wsf (campaign: ""new invoice"")",16,1,1,1.0
"Malspam 2016-07-19 .docm (campaign: ""Documents from work"")",1,0,1,1.0
"Malspam 2016-07-21 .wsf (campaign: ""fixed invoice"")",18,1,1,1.0
"Malspam 2016-07-22 .js in .zip with embedded Locky (campaign: ""Financial statement"")",4,1,1,1.0
"OSINT - Kovter becomes almost file-less, creates a new file type, and gets some new certificates",0,0,0,1.0
OSINT - The Mad Max DGA,1,0,1,1.0
OSINT - LuminosityLink RAT,1,0,1,1.0
OSINT Massive AdGholas Malvertising Campaigns Use Steganography and File Whitelisting to Hide in Plain Sight by ProofPoint,31,1,1,1.0
OSINT Lost your iPhone? Be on guard for a perfectly-timed Apple ID phishing attack by Hot For Security,0,0,0,1.0
Expansion on OSINT Lost your iPhone? Be on guard for a perfectly-timed Apple ID phishing attack by Hot For Security,2,1,1,1.0
"OSINT - FBI MSIL/Samas.A Ransomware Flash Alerts (FBI Flash Alert MC-000068-MW, February 18, 2016  & FBI Flash Alert MC-000070-MW, March 25, 2016)",0,0,0,1.0
OSINT Angler Exploit Kit Utilizing 302 Cushioning and Domain Shadowing by Zscaler,0,0,0,1.0
OSINT Pony Up: Tracing Ponyâ€™s Threat Cycle and Multi-Stage Infection Chain by Damballa,87,1,1,1.0
OSINT Evolution of the Nuclear Exploit Kit by Cisco Talos group,0,0,0,1.0
OSINT Additional indicators relating to Sofacy (APT28) phishing blog post by PWC,0,0,0,1.0
OSINT Systematic cyber attacks against Israeli and Palestinian targets going on for a year by Norman,0,0,0,1.0
OSINT YiSpecter: First iOS Malware That Attacks Non-jailbroken Apple iOS Devices by Abusing Private APIs by Palo Alto Networks Unit 42,0,0,0,1.0
OSINT Trojan.Win32.Banker.NWT by AlienVault and Telus,0,0,0,1.0
OSINT - Case Study of Malicious Actors: Going Postal by CERT.pl,6,1,1,1.0
OSINT IOC from ponmocup malware,70,1,1,1.0
OSINT The Casino Malvertising Campaign by MalwareBytes,0,0,0,1.0
OSINT Analysis of KRIPTOVOR: Infostealer+Ransomware by FireEye,1,0,1,1.0
FBI Flash Message: MC-000055-BT  EC3/IC4 takedown of the AAEH botnet,1,0,1,1.0
OSINT 'Paying-Days' CryptoWall 3.0 Campaign via Magnitude EK report by malwarefor.me,28,1,1,1.0
OSINT Analysis of malcious CHM file by OpenDNS,2,1,1,1.0
OSINT Dalexis/CTB-Locker malspam campaign by SANS Internet Storm Center,7,1,1,1.0
OSINT Introducing HATs: Highly Annoying Threats by BlueCoat,0,0,0,1.0
OSINT New Discovery: Ties Between Corebot and Darknet Crypt Service by Damballa,2,1,1,1.0
OSINT Without a Trace: Fileless Malware Spotted in the Wild by Trend Micro,0,0,0,1.0
OSINT Cylance SPEAR Team: A Threat Actor Resurfaces from Cylance,14,1,1,1.0
OSINT Macro documents with XOR Encoded Payloads by PhishMe,1,0,1,1.0
OSINT Who's Really Spreading through the Bright Star? by Securelist / Kaspersky,0,0,0,1.0
OSINT When ELF.BillGates met Windows by Arkoon+Netasq,3,1,1,1.0
OSINT The Shade Encryptor: a Double Threat by Kaspersky,0,0,0,1.0
"OSINT KeyRaider: iOS Malware Steals Over 225,000 Apple Accounts to Create Free App Utopia by Palo Alto Networks Unit 42",1,0,1,1.0
OSINT CryptoWall v4 Emerges Days After Cyber Threat Alliance Report by Palo Alto Networks Unit 42,2,1,1,1.0
OSINT Roaming tiger by Anton Cherepanov from ESET,10,1,1,1.0
"OSINT Angler EK: More Obfuscation, Fake Extensions, and Other Nonsense by Talos",5,1,1,1.0
OSINT DTL-12012015-01: Hong Kong SWC attack from Dragon Threat Labs,2,1,1,1.0
OSINT MSRT February update from Microsoft,0,0,0,1.0
OSINT Neutrino Exploit Kit â€“ One Flash File to Rule Them All by SpiderLabs,0,0,0,1.0
OSINT The Teenage Mutant Malvertiser Network by FireEye,6,0,1,1.0
OSINT Angler's best friends by SANS ISC Diary,36,1,1,1.0
OSINT Banking Trojan DRIDEX Uses Macros for Infection blog post from Trend Micro,2,1,1,1.0
OSINT Trojanized PuTTY Software by Cisco CSIRT,3,1,1,1.0
OSINT New 'f0xy' malware is intelligent - employs cunning stealth & trickery from Websense,1,0,1,1.0
OSINT Shellshock exploitation from Red Sky Weekly blog post,19,1,1,1.0
OSINT Assorted IOCs associated to Andromeda restlesz.su domain,0,0,0,1.0
Expansion on OSINT Operation Pawn Storm: The Red in SEDNIT from Trend Micro,1,0,1,1.0
20150415D: Fareit Malware Targeting Steam Users from ThreatConnect,17,1,1,1.0
Fessleak before It Was Cool by OpenDNS,5,1,1,1.0
OSINT Infected Korean Website Installs Banking Malware by Cyphort,4,1,1,1.0
"OSINT Cridex, Feodo, Geodo, Dridex, whats next? by abuse.ch",9,1,1,1.0
OSINT New C2 â€“ Neutrino Exploit Kit via pseudoDarkleech HOPTO.ORG gate delivers CrypMic Ransomware by Broad Analysis,3,1,1,1.0
Malspam 2016-08-16 (.wsf in .zip) - campaign: 'Blank 2',7,1,1,1.0
"Malspam 2016-08-17 (.docm) - campaign: ""Order Confirmation-""",7,1,1,1.0
OSINT Rex -Linux P2P Ransom botnet by This Is Security blog,0,0,0,1.0
OSINT TorrentLocker Ransomware Email IoCs 8/16/2016 by neonPrimeTime user on AlienVault OTX,54,1,1,1.0
OSINT  Aveo Malware Family Targets Japanese Speaking Users by Palo Alto networks Unit 42,3,1,1,1.0
Pivot on whois registrant [email],0,0,0,1.0
OSINT Shark Ransomware: Ransomware as a service,0,0,0,1.0
Pivot on Shakti domains via PassiveTotal,0,0,0,1.0
"Malspam 2016-08-18 (.wsf in .zip) - campaign: ""Emailing: Label""",6,1,1,1.0
OSINT Bad News Bears - Panda Banker Starts Looking More Like a Grizzly by ProofPoint,0,0,0,1.0
OSINT Android Marcher: Continuously Evolving Mobile Malware by Zscaler,0,0,0,1.0
OSINT Domains and IPs involved in JS ransomware delivered through email by burberry on AlienVault OTX,1,0,1,1.0
"Malspam 2016-08-24 (.hta in .zip) - campaign: ""Emailing{N}.jpg""",8,1,1,1.0
"Malspam 2016-08-26 (.wsf in .zip) - campaign: ""Voice Message from Outside Caller""",21,1,1,1.0
"Malspam 2016-08-29 (.js in .zip) - campaign: ""Commission""",31,1,1,1.0
"Malspam 2016-08-29 (.wsf in .zip) - campaign: ""Please find attached invoice no""",23,1,1,1.0
OSINT - German Speakers Targeted by SPAM Leading to Ozone RAT,0,0,0,1.0
Ransomware - Xorist,0,0,0,1.0
Bitcoinminer installed by malware,0,0,0,1.0
"Malspam 2016-08-31 (.js in .zip) - campaign: ""bank transactions""",38,1,1,1.0
"Malspam 2016-09-01 (.hta in .zip) - campaign: ""Voice Message from Outside Caller""",24,1,1,1.0
"Malspam 2016-09-01 (.wsf in .zip) - campaign: ""Please find attached invoice no:""",25,1,1,1.0
"Malspam 2016-09-02 (.wsf in .zip) - campaign: ""icloud.com""",16,1,1,1.0
Malspam 2016-09-05 (.wsf in .zip),18,1,1,1.0
"Malspam 2016-09-06 (.js in .zip) - campaign: ""August invoice""",1,0,1,1.0
"Malspam 2016-09-06 (.js in .zip) - campaign: ""copies""",1,0,1,1.0
"Malspam 2016-09-06 (.wsf in .zip) - campaign: 'Message from ""CUKPR[x]""'",21,1,1,1.0
"Malspam 2016-09-07 (.js in .zip) - campaign: ""Agreement form""",2,1,1,1.0
Malspam 2016-09-08 (.wsf in .zip) - campaign: icloud.com,25,1,1,1.0
"Malspam 2016-09-09 (.wsf in .zip) - campaign: ""Documents Requested""",15,1,1,1.0
OSINT - The Dukes R&D Finds a New Anti-Analysis Technique,0,0,0,1.0
"Malspam 2016-09-12 (.wsf in .zip) - campaign: ""Photo|Image""",15,1,1,1.0
"Malspam 2016-09-13 (.hta in .zip) - campaign: ""Accounts Documentation - Invoices""",23,1,1,1.0
"Malspam 2016-09-14 (.wsf in .zip) - campaign: ""payment copy""",31,1,1,1.0
"Malspam 2016-09-14 (.wsf in .zip) - campaign: ""Tax invoice""",4,1,1,1.0
"Malspam 2016-09-14 (.js in .zip) - campaign: ""Delivery Confirmation""",6,1,1,1.0
"Malspam 2016-09-15 (.wsf in .zip) - campaign: ""Documents Requested""",39,1,1,1.0
"Malspam 2016-09-15 (.wsf in .zip) - campaign: ""SCAN""",24,1,1,1.0
"Malspam 2016-09-16 (.hta in .zip) - campaign: ""(Attached|Emailing|Copy|File): (Scan|Receipt|Document)(integer)""",25,1,1,1.0
"Malspam 2016-09-15 (.js in .zip) - campagin: ""Booking confirmation""",2,1,1,1.0
"Malspam 2016-09-16 (.js in .zip) - campaign: ""Re: request""",2,1,1,1.0
OSINT - ELF.Rex,0,0,0,1.0
"Malspam 2016-09-19 (.js in .zip) - campaign: ""Express Parcel service""",2,1,1,1.0
Dridex IoC's,0,0,0,1.0
OSINT - Malicious Macros Add Sandbox Evasion Techniques to Distribute New Dridex,0,0,0,1.0
OSINT - Tofsee â€“ modular spambot,0,0,0,1.0
"Malspam 2016-09-30 (.wsf in .zip) - campaign: ""Emailing""",16,1,1,1.0
"Malspam 2016-09-29 (.xls) - campaign: ""Receipt""",8,1,1,1.0
"Malspam 2016-09-30 (.wsf in .zip) - campaign: ""Parcel details""",7,1,1,1.0
"Malspam 2016-09-30 (.doc) - campaign: ""Receipt""",11,1,1,1.0
OSINT - Investigation of Linux.Mirai Trojan family,2,1,1,1.0
"Malspam 2016-10-03 (.xls) - campaign: ""[Scan]""",4,1,1,1.0
